n,pi
348,3.206896551724137900
349,3.128939828080229191
350,3.074285714285714288
351,3.145299145299145227
352,3.170454545454545414
353,3.116147308781869629
354,3.152542372881355970
355,3.132394366197182922
356,3.056179775280898792
357,3.058823529411764497
358,3.005586592178770999
359,3.164345403899721632
360,3.233333333333333393
361,2.969529085872576246
362,3.171270718232044317
363,3.041322314049586861
364,3.329670329670329831
365,3.178082191780821741
366,3.213114754098360670
367,2.931880108991825828
368,3.076086956521739246
369,3.154471544715446996
370,3.189189189189189033
371,3.029649595687331498
372,3.344086021505376483
373,3.099195710455763919
374,3.165775401069518935
375,3.050666666666666860
376,3.085106382978723527
377,2.992042440318302354
378,3.121693121693121853
379,3.124010554089709846
380,3.084210526315789291
381,3.086614173228346303
382,3.204188481675392719
383,3.185378590078328909
384,3.437500000000000000
385,3.044155844155844282
386,3.088082901554404014
387,2.904392764857881115
388,3.144329896907216426
389,3.146529562982005146
390,3.312820512820513041
391,3.038363171355498604
392,3.102040816326530503
393,3.083969465648854769
394,3.126903553299492433
395,3.149367088607594845
396,3.141414141414141437
397,3.163727959697733016
398,3.236180904522612867
399,3.167919799498746691
400,3.109999999999999876
401,3.152119700748129638
402,3.084577114427860867
403,3.136476426799007289
404,3.049504950495049549
405,2.972839506172839652
406,3.123152709359605872
407,3.164619164619164593
408,3.127450980392156854
409,3.295843520782395952
410,3.219512195121951414
411,3.172749391727494039
412,3.087378640776698990
413,3.176755447941888466
414,3.111111111111111160
415,2.987951807228915513
416,3.019230769230769162
417,3.184652278177458218
418,3.062200956937799035
419,3.169451073985680267
420,3.095238095238095344
421,3.249406175771971661
422,3.222748815165876746
423,3.111111111111111160
424,3.188679245283018826
425,2.917647058823529260
426,3.136150234741784004
427,3.007025761124121566
428,3.271028037383177711
429,3.160839160839160833
430,3.041860465116279055
431,3.174013921113689296
432,3.120370370370370239
433,3.140877598152425065
434,3.004608294930875445
435,3.006896551724137723
436,3.256880733944953921
437,3.020594965675057253
438,3.132420091324200850
439,3.143507972665148031
440,3.218181818181818254
441,3.174603174603174427
442,3.194570135746606532
443,3.232505643340857659
444,3.162162162162162282
445,3.262921348314606895
446,3.013452914798206095
447,2.961968680089485328
448,3.187500000000000000
449,3.180400890868596786
450,3.111111111111111160
451,3.095343680709534251
452,3.168141592920354022
453,2.966887417218543099
454,3.057268722466960131
455,3.076923076923077094
456,3.157894736842105310
457,3.247264770240700038
458,3.179039301310043530
459,3.172113289760348565
460,3.217391304347826164
461,3.149674620390455537
462,3.151515151515151381
463,3.153347732181425389
464,3.172413793103448398
465,3.139784946236559016
466,3.150214592274678260
467,3.289079229122055636
468,3.094017094017094127
469,3.095948827292110739
470,3.055319148936170404
471,3.193205944798301665
472,3.220338983050847315
473,3.019027484143763207
474,3.071729957805906963
475,3.242105263157894601
476,3.117647058823529438
477,3.211740041928721201
478,3.112970711297071258
479,3.031315240083507501
480,3.200000000000000178
481,3.209979209979210157
482,3.319502074688796878
483,3.130434782608695787
484,3.148760330578512345
485,3.150515463917525683
486,3.275720164609053686
487,3.006160164271047375
488,3.098360655737705027
489,3.165644171779141036
490,3.167346938775509990
491,3.226069246435845361
492,3.089430894308943021
493,3.212981744421906871
494,3.149797570850202622
495,3.111111111111111160
496,3.169354838709677491
497,3.106639839034205153
498,3.188755020080321412
499,3.126252505010020055
500,3.120000000000000107
501,3.193612774451097813
502,2.924302788844621581
503,3.300198807157057601
504,3.023809523809523725
505,3.239603960396039817
506,3.185770750988142108
507,3.140039447731755473
508,3.204724409448818978
509,3.151277013752455947
510,3.176470588235293935
511,3.138943248532289676
512,3.226562500000000000
513,3.173489278752436693
514,3.081712062256809492
515,3.223300970873786309
516,3.178294573643410725
517,3.148936170212766061
518,3.135135135135135087
519,3.105973025048169411
520,3.146153846153846079
521,3.132437619961612185
522,3.134099616858237347
523,3.082217973231357711
524,3.137404580152671763
525,3.100952380952381127
526,3.079847908745247054
527,3.172675521821632039
528,3.037878787878788067
529,3.221172022684310132
530,3.101886792452830388
531,3.088512241054613749
532,3.218045112781954931
533,3.024390243902439046
534,3.056179775280898792
535,3.110280373831775691
536,3.208955223880597174
537,3.165735567970204833
538,3.100371747211895901
539,3.168831168831168998
540,3.192592592592592649
541,3.038817005545286332
542,3.077490774907749138
543,3.145488029465929980
544,3.176470588235293935
545,3.236697247706421976
546,3.230769230769230838
547,3.085923217550274433
548,3.218978102189780977
549,3.111111111111111160
550,3.178181818181818219
551,3.092558983666061856
552,3.231884057971014634
553,3.153707052441229841
554,3.061371841155234641
555,3.257657657657657690
556,3.237410071942445899
557,3.210053859964093537
558,3.146953405017921312
559,3.141323792486583333
560,2.985714285714285765
561,3.051693404634581164
562,3.160142348754448438
563,3.154529307282415651
564,3.177304964539007237
565,3.164601769911504547
566,3.151943462897526693
567,3.160493827160493652
568,3.211267605633802980
569,3.156414762741651892
570,3.003508771929824572
571,3.110332749562171539
572,3.188811188811188746
573,3.064572425828970381
574,3.038327526132404088
575,3.179130434782608816
576,3.145833333333333481
577,3.161178509532062364
578,3.231833910034602297
579,3.129533678756476700
580,3.137931034482758452
581,3.187607573149741746
582,3.154639175257731853
583,3.135506003430531763
584,3.239726027397260122
585,3.165811965811965667
586,3.221843003412969253
587,3.175468483816013432
588,3.115646258503401267
589,3.130730050933785868
590,3.159322033898305015
591,3.120135363790186300
592,3.162162162162162282
593,3.156829679595278382
594,3.131313131313131493
595,3.112605042016806767
596,3.114093959731543571
597,3.189279731993299727
598,3.230769230769230838
599,3.151919866444073293
600,2.993333333333333179
601,3.094841930116472462
602,3.109634551495016552
603,3.197346600331675059
604,3.205298013245033051
605,3.239669421487603174
606,3.089108910891089188
607,3.228995057660625889
608,3.190789473684210620
609,3.152709359605911477
610,3.147540983606557319
611,3.148936170212766061
612,3.039215686274509665
613,3.073409461663947795
614,3.153094462540716680
615,3.050406504065040547
616,3.162337662337662447
617,3.098865478119935180
618,3.203883495145630977
619,3.075928917609046742
620,3.090322580645161299
621,3.053140096618357280
622,3.131832797427652526
623,3.178170144462279190
624,3.230769230769230838
625,3.295999999999999819
626,3.169329073482427983
627,3.068580542264752964
628,3.101910828025477684
629,3.186009538950715481
630,3.225396825396825484
631,3.125198098256735335
632,3.139240506329113778
633,3.045813586097946501
634,3.141955835962145116
635,3.174803149606299169
636,3.163522012578616316
637,3.108320251177393967
638,3.222570532915360442
639,3.198748043818466336
640,3.118749999999999911
641,3.207488299531981113
642,3.246105919003115403
643,3.222395023328149311
644,3.161490683229813747
645,3.144186046511627808
646,3.071207430340557210
647,3.085007727975270342
648,3.216049382716049454
649,3.093990755007704152
650,3.200000000000000178
651,3.090629800307219455
652,3.220858895705521530
653,3.173047473200612423
654,3.143730886850153006
655,3.096183206106870145
656,3.225609756097560954
657,3.220700152207001565
658,3.082066869300911893
659,3.125948406676783087
660,3.109090909090908905
661,3.134644478063540074
662,3.129909365558912526
663,3.167420814479637858
664,3.156626506024096557
665,3.175939849624060063
666,3.189189189189189033
667,3.112443778110944415
668,3.203592814371257536
669,3.073243647234678466
670,3.140298507462686572
671,3.260804769001490300
672,3.166666666666666519
673,3.161961367013372826
674,3.151335311572700082
675,3.105185185185185048
676,3.171597633136094885
677,3.166912850812407587
678,3.168141592920354022
679,3.128129602356406469
680,3.158823529411764586
681,3.095447870778267330
682,3.196480938416422113
683,3.109809663250366008
684,3.228070175438596312
685,3.129927007299269981
686,3.195335276967929961
687,3.114992721979621404
688,3.052325581395348930
689,3.251088534107402062
690,3.228985507246376674
691,3.125904486251808834
692,3.231213872832369827
693,3.139971139971140079
694,3.164265129682997113
695,3.125179856115107846
696,3.045977011494252817
697,3.236728837876614140
698,3.134670487106017145
699,3.210300429184549387
700,3.228571428571428648
701,3.087018544935805853
702,3.088319088319088301
703,3.044096728307254640
704,3.142045454545454586
705,3.052482269503546064
706,3.155807365439093459
707,3.094766619519094597
708,3.197740112994350348
709,3.153737658674188982
710,3.081690140845070314
711,3.206751054852320593
712,3.044943820224719211
713,3.124824684431977584
714,3.154061624649859841
715,3.116083916083915994
716,2.977653631284916003
717,3.146443514644351680
718,3.086350974930362145
719,3.187760778859527022
720,3.233333333333333393
721,3.284327323162274492
722,3.130193905817174382
723,3.175656984785615311
724,3.143646408839778861
725,3.188965517241379111
726,3.173553719008264551
727,3.251719394773040062
728,3.148351648351648269
729,3.127572016460905324
730,3.024657534246575352
731,3.031463748290013527
732,3.229508196721311286
733,3.083219645293314937
734,3.155313351498637786
735,3.248979591836734571
736,3.114130434782608869
737,3.234735413839891383
738,3.149051490514905183
739,3.074424898511502136
740,3.205405405405405528
741,3.076923076923077094
742,3.056603773584905870
743,2.987886944818304080
744,3.172043010752688019
745,3.130201342281879295
746,3.136729222520107108
747,3.164658634538152437
748,3.187165775401069379
749,3.049399198931909361
750,3.013333333333333197
751,3.185086551264979970
752,3.170212765957446610
753,3.059760956175298752
754,3.098143236074270668
755,3.173509933774834479
756,3.148148148148148362
757,3.223249669749009172
758,3.097625329815303363
759,3.056653491436100101
760,3.115789473684210442
761,3.064388961892246854
762,3.128608923884514503
763,3.114023591087811127
764,3.204188481675392719
765,3.262745098039215641
766,3.174934725848563843
767,3.160365058670143501
768,3.130208333333333481
769,3.235370611183355116
770,3.116883116883117033
771,3.159533073929960967
772,3.082901554404144928
773,3.089262613195342677
774,3.059431524547803427
775,3.086451612903225783
776,3.046391752577319423
777,3.109395109395109547
778,3.218508997429305740
779,3.188703465982028362
780,3.251282051282051277
781,3.170294494238156346
782,3.079283887468030834
783,3.243933588761175102
784,3.061224489795918213
785,3.113375796178344146
786,3.124681933842239356
787,3.125794155019059772
788,3.147208121827411276
789,3.148288973384030243
790,3.113924050632911555
791,3.216182048040455044
792,3.090909090909090828
793,3.223203026481714861
794,3.193954659949622243
795,3.159748427672956161
796,3.090452261306532833
797,3.066499372647427890
798,3.132832080200501412
799,3.193992490613266622
800,3.185000000000000053
801,3.151061173533083792
802,3.122194513715710773
803,3.128268991282689981
804,3.213930348258706271
805,3.095652173913043370
806,3.300248138957816213
807,3.157372986369268997
808,3.069306930693069368
809,3.144622991347342467
810,3.046913580246913611
811,3.067817509247842356
812,3.216748768472906583
813,3.138991389913899255
814,3.066339066339066388
815,3.165644171779141036
816,3.102941176470588314
817,3.064871481028151656
818,3.017114914425427674
819,3.208791208791208938
820,3.209756097560975796
821,3.093788063337393535
822,3.065693430656934115
823,3.139732685297691450
824,3.199029126213592367
825,3.170909090909090899
826,3.210653753026634583
827,3.100362756952841803
828,3.159420289855072284
829,3.068757539203859963
830,3.108433734939759052
831,3.095066185318892771
832,3.245192307692307487
833,3.183673469387755084
834,3.155875299760191766
835,3.118562874251496808
836,3.138755980861243966
837,3.192353643966546972
838,3.217183770883055072
839,3.137067938021453894
840,3.119047619047619069
841,3.063020214030915511
842,3.182897862232779040
843,3.212336892052194415
844,3.184834123222748836
845,3.152662721893491060
846,3.096926713947990351
847,3.121605667060212586
848,3.150943396226415061
849,3.147232037691401807
850,3.040000000000000036
851,3.069330199764982225
852,3.131455399061032985
853,3.273153575615474598
854,3.156908665105386369
855,3.139181286549707739
856,3.196261682242990787
857,3.080513418903150669
858,3.132867132867132920
859,3.199068684516880090
860,3.265116279069767646
861,3.121951219512195230
862,3.271461716937354769
863,3.198146002317497238
864,3.217592592592592560
865,3.149132947976878594
866,3.159353348729792010
867,3.068050749711649150
868,3.165898617511520907
869,3.014959723820483273
870,3.195402298850574585
871,3.173363949483352542
872,3.119266055045871511
873,3.189003436426117055
874,3.089244851258581281
875,3.117714285714285882
876,3.146118721461187207
877,3.142531356898517814
878,3.148063781321184695
879,3.149032992036405076
880,3.090909090909090828
881,3.214528944381384701
882,3.179138321995464977
883,3.121177802944507196
884,3.171945701357465897
885,3.105084745762711762
886,3.024830699774266218
887,3.093573844419391428
888,3.126126126126126170
889,3.113610798650168654
890,3.137078651685393460
891,3.079685746352413211
892,3.206278026905829748
893,3.207166853303471399
894,3.055928411633109576
895,3.186592178770949690
896,3.187500000000000000
897,3.121516164994425857
898,3.162583518930957904
899,3.070077864293659697
900,3.182222222222222285
901,3.147613762486126454
902,3.135254988913525498
903,3.215946843853820791
904,3.137168141592920456
905,3.239779005524861866
906,3.094922737306843086
907,3.109151047409040913
908,3.105726872246695969
909,3.172717271727172772
910,3.200000000000000178
911,3.051591657519209466
912,3.109649122807017552
913,3.141292442497261916
914,3.212253829321662923
915,3.125683060109289535
916,3.231441048034934482
917,3.258451472191929987
918,3.163398692810457380
919,3.168661588683351571
920,3.091304347826087096
921,3.157437567861020700
922,3.162689804772234492
923,3.124593716143011957
924,3.168831168831168998
925,3.182702702702702613
926,2.950323974082073253
927,3.201725997842502558
928,3.120689655172413701
929,3.190527448869752369
930,3.178494623655914175
931,3.089151450053705616
932,3.171673819742489187
933,3.116827438370846526
934,3.066381156316916545
935,3.101604278074866272
936,3.200854700854701029
937,3.193169690501600932
938,3.194029850746268551
939,3.194888178913738219
940,3.089361702127659370
941,3.213602550478214859
942,3.074309978768577700
943,3.202545068928950300
944,3.233050847457627164
945,3.144973544973544755
946,3.120507399577166829
947,3.134107708553326432
948,3.063291139240506222
949,3.119072708113804104
950,3.157894736842105310
951,3.066246056782334417
952,3.138655462184873901
953,3.068205666316893954
954,3.140461215932913941
955,3.153926701570680446
956,3.062761506276150847
957,3.143155694879832929
958,3.144050104384133792
959,3.078206465067778730
960,3.133333333333333304
961,3.192507804370447566
962,3.051975051975051922
963,3.136033229491173469
964,3.070539419087137123
965,3.083937823834197012
966,3.151138716356107761
967,3.110651499482937066
968,3.078512396694214726
969,3.207430340557275716
970,3.187628865979381665
971,3.130792996910401804
972,3.139917695473251058
973,3.132579650565261886
974,3.121149897330595557
975,3.105641025641025621
976,3.143442622950819665
977,3.152507676560900585
978,3.120654396728016255
979,3.048008171603677319
980,3.130612244897958973
981,3.111111111111111160
982,3.010183299389002087
983,3.169888097660223725
984,3.166666666666666519
985,3.082233502538071157
986,3.079107505070993955
987,3.148936170212766061
988,3.125506072874494112
989,3.106167846309403568
990,3.123232323232323360
991,3.168516649848637901
992,3.153225806451612989
993,3.174219536757301174
994,3.247484909456740620
995,3.127638190954773911
996,3.172690763052208762
997,3.145436308926780278
998,3.162324649298597024
999,3.243243243243243423
